

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:43:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                         _ADC_chanel
                     _I2C_Slave_Init
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_chanel                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_chanel
   _I2C_Slave_Init
   _init_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 24 14:43:06 2020

                      _z 0078              __CFG_CP$OFF 0000              _SSPSTATbits 0094  
                     _BF 04A0                       l80 002F                       l81 0034  
                     l90 0061                       l82 0039                       l91 0066  
                     l83 003E                       l75 001B                       l67 014F  
                     l92 006B                       l84 0043                       l76 00AA  
                     l93 00B2                       l85 0048                       l77 0020  
                     l86 004D                       l78 0025                       l87 0052  
                     l79 002A                       l88 0057                       l89 005C  
                    l148 0137                      l810 0107                      l740 0138  
                    l812 010A                      l750 014C                      l742 0140  
                    l814 010B                      l806 00F6                      l760 012E  
                    l752 014D                      l744 0143                      l816 010F  
                    l808 0101                      l770 0016                      l762 012F  
                    l754 014E                      l746 0146                      l818 0111  
                    l764 0130                      l756 011F                      l748 0149  
                    l774 0070                      l766 0131                      l758 012D  
                    l880 0078                      l768 0134                      _GIE 005F  
                    u117 0115             __CFG_CPD$OFF 0000                      _isr 00B3  
    __size_of_ADC_chanel 009E             __CFG_LVP$OFF 0000                     ?_isr 0070  
                   _PEIE 005E                     i1l51 00ED                     i1l53 00E7  
                   i1l48 00CA                     i1l56 00EF                     u3_20 00B9  
                   u3_21 00B8                     u4_20 00BE                     u4_21 00BD  
                   u5_20 00C2                     u5_21 00C1                     u6_20 00D0  
                   u6_21 00CF                     u7_20 00D4                     u7_21 00D3  
                   u8_20 00ED                     u8_21 00EC             __CFG_WRT$OFF 0000  
                   _main 00F6                     btemp 007E                     start 000C  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ??_isr 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  i1l800 00D4                    i1l802 00DA             ?_init_config 0070  
                  i1l804 00E1                    i1l790 00C2                    i1l792 00C6  
                  i1l784 00B3                    i1l794 00C7                    i1l786 00B9  
                  i1l796 00C8                    i1l788 00BE                    i1l798 00D0  
                  u12_27 00E4                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _SSPIE 0463  
                  _SSPIF 0063           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 011E                   ??_main 0076  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014             ??_ADC_chanel 0073  
         __CFG_PWRTE$OFF 0000                   saved_w 007E       __end_of_ADC_chanel 00B3  
__end_of__initialization 0011           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
   __size_of_init_config 0018    I2C_Slave_Init@address 0073               __pmaintext 00F6  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                _Val_ADC 0079                  __ptext1 0138                  __ptext2 011E  
                __ptext3 0015                  __ptext4 00B3             __size_of_isr 0043  
   end_of_initialization 0011           _I2C_Slave_Init 011E                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 0138      start_initialization 000F              __end_of_isr 00F6  
        ?_I2C_Slave_Init 0070            ??_init_config 0073              __pbssCOMMON 0078  
              ___latbits 0002   __CFG_FOSC$INTRC_CLKOUT 0000      __end_of_init_config 0150  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F        ADC_chanel@channel 0075               _ADC_chanel 0015  
            _init_config 0138        __CFG_BOR4V$BOR40V 0000         ??_I2C_Slave_Init 0073  
          __size_of_main 0028               _INTCONbits 000B                 intlevel1 0000  
            ?_ADC_chanel 0070              _SSPCON2bits 0091               _SSPCONbits 0014  
