

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1317  0579  00F0               	movwf	??_uint_to_char
  1318  057A  01F1               	clrf	??_uint_to_char+1
  1319                           
  1320                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1321                           ; Switch size 1, requested type "simple"
  1322                           ; Number of cases is 1, Range of values is 0 to 0
  1323                           ; switch strategies available:
  1324                           ; Name         Instructions Cycles
  1325                           ; simple_byte            4     3 (average)
  1326                           ; direct_byte           11     8 (fixed)
  1327                           ; jumptable            260     6 (fixed)
  1328                           ;	Chosen strategy is simple_byte
  1329  057B  0871               	movf	??_uint_to_char+1,w
  1330  057C  3A00               	xorlw	0	; case 0
  1331  057D  1903               	skipnz
  1332  057E  2D80               	goto	l1456
  1333  057F  2D73               	goto	l1338
  1334  0580                     l1456:	
  1335                           
  1336                           ; Switch size 1, requested type "simple"
  1337                           ; Number of cases is 16, Range of values is 0 to 15
  1338                           ; switch strategies available:
  1339                           ; Name         Instructions Cycles
  1340                           ; simple_byte           49    25 (average)
  1341                           ; direct_byte           56     8 (fixed)
  1342                           ; jumptable            260     6 (fixed)
  1343                           ;	Chosen strategy is simple_byte
  1344  0580  0870               	movf	??_uint_to_char,w
  1345  0581  3A00               	xorlw	0	; case 0
  1346  0582  1903               	skipnz
  1347  0583  2D23               	goto	l1306
  1348  0584  3A01               	xorlw	1	; case 1
  1349  0585  1903               	skipnz
  1350  0586  2D28               	goto	l1308
  1351  0587  3A03               	xorlw	3	; case 2
  1352  0588  1903               	skipnz
  1353  0589  2D2D               	goto	l1310
  1354  058A  3A01               	xorlw	1	; case 3
  1355  058B  1903               	skipnz
  1356  058C  2D32               	goto	l1312
  1357  058D  3A07               	xorlw	7	; case 4
  1358  058E  1903               	skipnz
  1359  058F  2D37               	goto	l1314
  1360  0590  3A01               	xorlw	1	; case 5
  1361  0591  1903               	skipnz
  1362  0592  2D3C               	goto	l1316
  1363  0593  3A03               	xorlw	3	; case 6
  1364  0594  1903               	skipnz
  1365  0595  2D41               	goto	l1318
  1366  0596  3A01               	xorlw	1	; case 7
  1367  0597  1903               	skipnz
  1368  0598  2D46               	goto	l1320
  1369  0599  3A0F               	xorlw	15	; case 8
  1370  059A  1903               	skipnz
  1371  059B  2D4B               	goto	l1322
  1372  059C  3A01               	xorlw	1	; case 9
  1373  059D  1903               	skipnz
  1374  059E  2D50               	goto	l1324
  1375  059F  3A03               	xorlw	3	; case 10
  1376  05A0  1903               	skipnz
  1377  05A1  2D55               	goto	l1326
  1378  05A2  3A01               	xorlw	1	; case 11
  1379  05A3  1903               	skipnz
  1380  05A4  2D5A               	goto	l1328
  1381  05A5  3A07               	xorlw	7	; case 12
  1382  05A6  1903               	skipnz
  1383  05A7  2D5F               	goto	l1330
  1384  05A8  3A01               	xorlw	1	; case 13
  1385  05A9  1903               	skipnz
  1386  05AA  2D64               	goto	l1332
  1387  05AB  3A03               	xorlw	3	; case 14
  1388  05AC  1903               	skipnz
  1389  05AD  2D69               	goto	l1334
  1390  05AE  3A01               	xorlw	1	; case 15
  1391  05AF  1903               	skipnz
  1392  05B0  2D6E               	goto	l1336
  1393  05B1  2D73               	goto	l1338
  1394  05B2                     l1342:	
  1395                           
  1396                           ;Lib_LCD.c: 151:     return(numChr);
  1397  05B2  0873               	movf	uint_to_char@numChr,w
  1398  05B3                     l135:	
  1399  05B3  0008               	return
  1400  05B4                     __end_of_uint_to_char:	
  1401                           
  1402                           	psect	text2
  1403  0322                     __ptext2:	
  1404 ;; *************** function _setup *****************
  1405 ;; Defined at:
  1406 ;;		line 124 in file "i2C_Master.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         0       0       0       0       0
  1424 ;;Total ram usage:        0 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    2
  1427 ;; This function calls:
  1428 ;;		_I2C_Master_Init
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _setup
  1436  0322                     _setup:	
  1437  0322                     l1196:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1440                           
  1441                           
  1442                           ;i2C_Master.c: 125:     ANSEL = 0;
  1443  0322  1683               	bsf	3,5	;RP0=1, select bank3
  1444  0323  1703               	bsf	3,6	;RP1=1, select bank3
  1445  0324  0188               	clrf	8	;volatile
  1446                           
  1447                           ;i2C_Master.c: 126:     ANSELH = 0;
  1448  0325  0189               	clrf	9	;volatile
  1449  0326                     l1198:	
  1450                           
  1451                           ;i2C_Master.c: 128:     TRISAbits.TRISA3 = 0;
  1452  0326  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0327  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0328  1185               	bcf	5,3	;volatile
  1455  0329                     l1200:	
  1456                           
  1457                           ;i2C_Master.c: 129:     TRISAbits.TRISA4 = 0;
  1458  0329  1205               	bcf	5,4	;volatile
  1459                           
  1460                           ;i2C_Master.c: 130:     TRISB = 0;
  1461  032A  0186               	clrf	6	;volatile
  1462                           
  1463                           ;i2C_Master.c: 131:     TRISD = 0;
  1464  032B  0188               	clrf	8	;volatile
  1465                           
  1466                           ;i2C_Master.c: 134:     PORTA = 0;
  1467  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1468  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1469  032E  0185               	clrf	5	;volatile
  1470                           
  1471                           ;i2C_Master.c: 135:     PORTB = 0;
  1472  032F  0186               	clrf	6	;volatile
  1473                           
  1474                           ;i2C_Master.c: 136:     PORTD = 0;
  1475  0330  0188               	clrf	8	;volatile
  1476  0331                     l1202:	
  1477                           
  1478                           ;i2C_Master.c: 138:     I2C_Master_Init(100000);
  1479  0331  3000               	movlw	0
  1480  0332  00A3               	movwf	I2C_Master_Init@c+3
  1481  0333  3001               	movlw	1
  1482  0334  00A2               	movwf	I2C_Master_Init@c+2
  1483  0335  3086               	movlw	134
  1484  0336  00A1               	movwf	I2C_Master_Init@c+1
  1485  0337  30A0               	movlw	160
  1486  0338  00A0               	movwf	I2C_Master_Init@c
  1487  0339  120A  118A  2404  120A  118A  	fcall	_I2C_Master_Init
  1488  033E                     l65:	
  1489  033E  0008               	return
  1490  033F                     __end_of_setup:	
  1491                           
  1492                           	psect	text3
  1493  0404                     __ptext3:	
  1494 ;; *************** function _I2C_Master_Init *****************
  1495 ;; Defined at:
  1496 ;;		line 16 in file "I2C.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  c               4    0[BANK0 ] const unsigned long 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       4       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          0       4       0       0       0
  1513 ;;      Totals:         0       8       0       0       0
  1514 ;;Total ram usage:        8 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    1
  1517 ;; This function calls:
  1518 ;;		___lldiv
  1519 ;; This function is called by:
  1520 ;;		_setup
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _I2C_Master_Init
  1526  0404                     _I2C_Master_Init:	
  1527  0404                     l1158:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1530                           
  1531                           
  1532                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1533  0404  3028               	movlw	40
  1534  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0407  0094               	movwf	20	;volatile
  1537  0408                     l1160:	
  1538                           
  1539                           ;I2C.c: 19:     SSPCON2 = 0;
  1540  0408  1683               	bsf	3,5	;RP0=1, select bank1
  1541  0409  1303               	bcf	3,6	;RP1=0, select bank1
  1542  040A  0191               	clrf	17	;volatile
  1543  040B                     l1162:	
  1544                           
  1545                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1546  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1547  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1548  040D  0820               	movf	I2C_Master_Init@c,w
  1549  040E  00A4               	movwf	??_I2C_Master_Init
  1550  040F  0821               	movf	I2C_Master_Init@c+1,w
  1551  0410  00A5               	movwf	??_I2C_Master_Init+1
  1552  0411  0822               	movf	I2C_Master_Init@c+2,w
  1553  0412  00A6               	movwf	??_I2C_Master_Init+2
  1554  0413  0823               	movf	I2C_Master_Init@c+3,w
  1555  0414  00A7               	movwf	??_I2C_Master_Init+3
  1556  0415  3002               	movlw	2
  1557  0416                     u325:	
  1558  0416  1003               	clrc
  1559  0417  0DA4               	rlf	??_I2C_Master_Init,f
  1560  0418  0DA5               	rlf	??_I2C_Master_Init+1,f
  1561  0419  0DA6               	rlf	??_I2C_Master_Init+2,f
  1562  041A  0DA7               	rlf	??_I2C_Master_Init+3,f
  1563  041B                     u320:	
  1564  041B  3EFF               	addlw	-1
  1565  041C  1D03               	skipz
  1566  041D  2C16               	goto	u325
  1567  041E  0827               	movf	??_I2C_Master_Init+3,w
  1568  041F  00F3               	movwf	___lldiv@divisor+3
  1569  0420  0826               	movf	??_I2C_Master_Init+2,w
  1570  0421  00F2               	movwf	___lldiv@divisor+2
  1571  0422  0825               	movf	??_I2C_Master_Init+1,w
  1572  0423  00F1               	movwf	___lldiv@divisor+1
  1573  0424  0824               	movf	??_I2C_Master_Init,w
  1574  0425  00F0               	movwf	___lldiv@divisor
  1575  0426  3000               	movlw	0
  1576  0427  00F7               	movwf	___lldiv@dividend+3
  1577  0428  307A               	movlw	122
  1578  0429  00F6               	movwf	___lldiv@dividend+2
  1579  042A  3012               	movlw	18
  1580  042B  00F5               	movwf	___lldiv@dividend+1
  1581  042C  3000               	movlw	0
  1582  042D  00F4               	movwf	___lldiv@dividend
  1583  042E  120A  118A  243C  120A  118A  	fcall	___lldiv
  1584  0433  0870               	movf	?___lldiv,w
  1585  0434  3EFF               	addlw	255
  1586  0435  1683               	bsf	3,5	;RP0=1, select bank1
  1587  0436  1303               	bcf	3,6	;RP1=0, select bank1
  1588  0437  0093               	movwf	19	;volatile
  1589  0438                     l1164:	
  1590                           
  1591                           ;I2C.c: 21:     SSPSTAT = 0;
  1592  0438  0194               	clrf	20	;volatile
  1593  0439                     l1166:	
  1594                           
  1595                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1596  0439  1587               	bsf	7,3	;volatile
  1597  043A                     l1168:	
  1598                           
  1599                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1600  043A  1607               	bsf	7,4	;volatile
  1601  043B                     l164:	
  1602  043B  0008               	return
  1603  043C                     __end_of_I2C_Master_Init:	
  1604                           
  1605                           	psect	text4
  1606  043C                     __ptext4:	
  1607 ;; *************** function ___lldiv *****************
  1608 ;; Defined at:
  1609 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  divisor         4    0[COMMON] unsigned long 
  1612 ;;  dividend        4    4[COMMON] unsigned long 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  quotient        4    9[COMMON] unsigned long 
  1615 ;;  counter         1   13[COMMON] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  4    0[COMMON] unsigned long 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         8       0       0       0       0
  1626 ;;      Locals:         5       0       0       0       0
  1627 ;;      Temps:          1       0       0       0       0
  1628 ;;      Totals:        14       0       0       0       0
  1629 ;;Total ram usage:       14 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_I2C_Master_Init
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function ___lldiv
  1640  043C                     ___lldiv:	
  1641  043C                     l1126:	
  1642                           ;incstack = 0
  1643                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1644                           
  1645  043C  3000               	movlw	0
  1646  043D  00FC               	movwf	___lldiv@quotient+3
  1647  043E  3000               	movlw	0
  1648  043F  00FB               	movwf	___lldiv@quotient+2
  1649  0440  3000               	movlw	0
  1650  0441  00FA               	movwf	___lldiv@quotient+1
  1651  0442  3000               	movlw	0
  1652  0443  00F9               	movwf	___lldiv@quotient
  1653  0444  0873               	movf	___lldiv@divisor+3,w
  1654  0445  0472               	iorwf	___lldiv@divisor+2,w
  1655  0446  0471               	iorwf	___lldiv@divisor+1,w
  1656  0447  0470               	iorwf	___lldiv@divisor,w
  1657  0448  1903               	skipnz
  1658  0449  2C4B               	goto	u251
  1659  044A  2C4C               	goto	u250
  1660  044B                     u251:	
  1661  044B  2C99               	goto	l1146
  1662  044C                     u250:	
  1663  044C                     l1128:	
  1664  044C  01FD               	clrf	___lldiv@counter
  1665  044D  0AFD               	incf	___lldiv@counter,f
  1666  044E  2C5C               	goto	l1132
  1667  044F                     l1130:	
  1668  044F  3001               	movlw	1
  1669  0450  00F8               	movwf	??___lldiv
  1670  0451                     u265:	
  1671  0451  1003               	clrc
  1672  0452  0DF0               	rlf	___lldiv@divisor,f
  1673  0453  0DF1               	rlf	___lldiv@divisor+1,f
  1674  0454  0DF2               	rlf	___lldiv@divisor+2,f
  1675  0455  0DF3               	rlf	___lldiv@divisor+3,f
  1676  0456  0BF8               	decfsz	??___lldiv,f
  1677  0457  2C51               	goto	u265
  1678  0458  3001               	movlw	1
  1679  0459  00F8               	movwf	??___lldiv
  1680  045A  0878               	movf	??___lldiv,w
  1681  045B  07FD               	addwf	___lldiv@counter,f
  1682  045C                     l1132:	
  1683  045C  1FF3               	btfss	___lldiv@divisor+3,7
  1684  045D  2C5F               	goto	u271
  1685  045E  2C60               	goto	u270
  1686  045F                     u271:	
  1687  045F  2C4F               	goto	l1130
  1688  0460                     u270:	
  1689  0460                     l1134:	
  1690  0460  3001               	movlw	1
  1691  0461  00F8               	movwf	??___lldiv
  1692  0462                     u285:	
  1693  0462  1003               	clrc
  1694  0463  0DF9               	rlf	___lldiv@quotient,f
  1695  0464  0DFA               	rlf	___lldiv@quotient+1,f
  1696  0465  0DFB               	rlf	___lldiv@quotient+2,f
  1697  0466  0DFC               	rlf	___lldiv@quotient+3,f
  1698  0467  0BF8               	decfsz	??___lldiv,f
  1699  0468  2C62               	goto	u285
  1700  0469                     l1136:	
  1701  0469  0873               	movf	___lldiv@divisor+3,w
  1702  046A  0277               	subwf	___lldiv@dividend+3,w
  1703  046B  1D03               	skipz
  1704  046C  2C77               	goto	u295
  1705  046D  0872               	movf	___lldiv@divisor+2,w
  1706  046E  0276               	subwf	___lldiv@dividend+2,w
  1707  046F  1D03               	skipz
  1708  0470  2C77               	goto	u295
  1709  0471  0871               	movf	___lldiv@divisor+1,w
  1710  0472  0275               	subwf	___lldiv@dividend+1,w
  1711  0473  1D03               	skipz
  1712  0474  2C77               	goto	u295
  1713  0475  0870               	movf	___lldiv@divisor,w
  1714  0476  0274               	subwf	___lldiv@dividend,w
  1715  0477                     u295:	
  1716  0477  1C03               	skipc
  1717  0478  2C7A               	goto	u291
  1718  0479  2C7B               	goto	u290
  1719  047A                     u291:	
  1720  047A  2C8A               	goto	l1142
  1721  047B                     u290:	
  1722  047B                     l1138:	
  1723  047B  0870               	movf	___lldiv@divisor,w
  1724  047C  02F4               	subwf	___lldiv@dividend,f
  1725  047D  0871               	movf	___lldiv@divisor+1,w
  1726  047E  1C03               	skipc
  1727  047F  0F71               	incfsz	___lldiv@divisor+1,w
  1728  0480  02F5               	subwf	___lldiv@dividend+1,f
  1729  0481  0872               	movf	___lldiv@divisor+2,w
  1730  0482  1C03               	skipc
  1731  0483  0F72               	incfsz	___lldiv@divisor+2,w
  1732  0484  02F6               	subwf	___lldiv@dividend+2,f
  1733  0485  0873               	movf	___lldiv@divisor+3,w
  1734  0486  1C03               	skipc
  1735  0487  0F73               	incfsz	___lldiv@divisor+3,w
  1736  0488  02F7               	subwf	___lldiv@dividend+3,f
  1737  0489                     l1140:	
  1738  0489  1479               	bsf	___lldiv@quotient,0
  1739  048A                     l1142:	
  1740  048A  3001               	movlw	1
  1741  048B                     u305:	
  1742  048B  1003               	clrc
  1743  048C  0CF3               	rrf	___lldiv@divisor+3,f
  1744  048D  0CF2               	rrf	___lldiv@divisor+2,f
  1745  048E  0CF1               	rrf	___lldiv@divisor+1,f
  1746  048F  0CF0               	rrf	___lldiv@divisor,f
  1747  0490  3EFF               	addlw	-1
  1748  0491  1D03               	skipz
  1749  0492  2C8B               	goto	u305
  1750  0493                     l1144:	
  1751  0493  3001               	movlw	1
  1752  0494  02FD               	subwf	___lldiv@counter,f
  1753  0495  1D03               	btfss	3,2
  1754  0496  2C98               	goto	u311
  1755  0497  2C99               	goto	u310
  1756  0498                     u311:	
  1757  0498  2C60               	goto	l1134
  1758  0499                     u310:	
  1759  0499                     l1146:	
  1760  0499  087C               	movf	___lldiv@quotient+3,w
  1761  049A  00F3               	movwf	?___lldiv+3
  1762  049B  087B               	movf	___lldiv@quotient+2,w
  1763  049C  00F2               	movwf	?___lldiv+2
  1764  049D  087A               	movf	___lldiv@quotient+1,w
  1765  049E  00F1               	movwf	?___lldiv+1
  1766  049F  0879               	movf	___lldiv@quotient,w
  1767  04A0  00F0               	movwf	?___lldiv
  1768  04A1                     l312:	
  1769  04A1  0008               	return
  1770  04A2                     __end_of___lldiv:	
  1771                           
  1772                           	psect	text5
  1773  05B4                     __ptext5:	
  1774 ;; *************** function _mapeo *****************
  1775 ;; Defined at:
  1776 ;;		line 144 in file "i2C_Master.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  valor           1    wreg     unsigned char 
  1779 ;;  limPIC          1    6[COMMON] unsigned char 
  1780 ;;  limFisico       1    7[COMMON] unsigned char 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  valor           1    0[BANK0 ] unsigned char 
  1783 ;;  result          6    1[BANK0 ] unsigned int [3]
  1784 ;;  dividendo       2    7[BANK0 ] unsigned int 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      PTR unsigned int 
  1787 ;; Registers used:
  1788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         2       0       0       0       0
  1795 ;;      Locals:         0       9       0       0       0
  1796 ;;      Temps:          4       0       0       0       0
  1797 ;;      Totals:         6       9       0       0       0
  1798 ;;Total ram usage:       15 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    1
  1801 ;; This function calls:
  1802 ;;		___wmul
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _mapeo
  1810  05B4                     _mapeo:	
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _mapeo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1814                           ;mapeo@valor stored from wreg
  1815  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1816  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1817  05B6  00A0               	movwf	mapeo@valor
  1818  05B7                     l1280:	
  1819                           
  1820                           ;i2C_Master.c: 145:     uint16_t result[3] = {0,0,0};
  1821  05B7  3021               	movlw	mapeo@result& (0+255)
  1822  05B8  0084               	movwf	4
  1823  05B9  3006               	movlw	6
  1824  05BA  00FF               	movwf	btemp+1
  1825  05BB                     u430:	
  1826  05BB  1383               	bcf	3,7	;select IRP bank0
  1827  05BC  0180               	clrf	0
  1828  05BD  0A84               	incf	4,f
  1829  05BE  0BFF               	decfsz	btemp+1,f
  1830  05BF  2DBB               	goto	u430
  1831  05C0                     l1282:	
  1832                           
  1833                           ;i2C_Master.c: 146:     uint16_t dividendo = valor*limFisico;
  1834  05C0  0820               	movf	mapeo@valor,w
  1835  05C1  00F8               	movwf	??_mapeo
  1836  05C2  01F9               	clrf	??_mapeo+1
  1837  05C3  0878               	movf	??_mapeo,w
  1838  05C4  00F0               	movwf	___wmul@multiplier
  1839  05C5  0879               	movf	??_mapeo+1,w
  1840  05C6  00F1               	movwf	___wmul@multiplier+1
  1841  05C7  0877               	movf	mapeo@limFisico,w
  1842  05C8  00FA               	movwf	??_mapeo+2
  1843  05C9  01FB               	clrf	??_mapeo+3
  1844  05CA  087A               	movf	??_mapeo+2,w
  1845  05CB  00F2               	movwf	___wmul@multiplicand
  1846  05CC  087B               	movf	??_mapeo+3,w
  1847  05CD  00F3               	movwf	___wmul@multiplicand+1
  1848  05CE  120A  118A  2388  120A  118A  	fcall	___wmul
  1849  05D3  0871               	movf	?___wmul+1,w
  1850  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1851  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1852  05D6  00A8               	movwf	mapeo@dividendo+1
  1853  05D7  0870               	movf	?___wmul,w
  1854  05D8  00A7               	movwf	mapeo@dividendo
  1855                           
  1856                           ;i2C_Master.c: 147:     while (limPIC <= dividendo){
  1857  05D9  2DE9               	goto	l1286
  1858  05DA                     l1284:	
  1859                           
  1860                           ;i2C_Master.c: 148:         result[0] = result[0] + 1;
  1861  05DA  0821               	movf	mapeo@result,w
  1862  05DB  3E01               	addlw	1
  1863  05DC  00A1               	movwf	mapeo@result
  1864  05DD  0822               	movf	mapeo@result+1,w
  1865  05DE  1803               	skipnc
  1866  05DF  3E01               	addlw	1
  1867  05E0  3E00               	addlw	0
  1868  05E1  00A2               	movwf	mapeo@result+1
  1869                           
  1870                           ;i2C_Master.c: 149:         dividendo = dividendo - limPIC;
  1871  05E2  0876               	movf	mapeo@limPIC,w
  1872  05E3  0227               	subwf	mapeo@dividendo,w
  1873  05E4  00A7               	movwf	mapeo@dividendo
  1874  05E5  0828               	movf	mapeo@dividendo+1,w
  1875  05E6  1C03               	skipc
  1876  05E7  0328               	decf	mapeo@dividendo+1,w
  1877  05E8  00A8               	movwf	mapeo@dividendo+1
  1878  05E9                     l1286:	
  1879                           
  1880                           ;i2C_Master.c: 147:     while (limPIC <= dividendo){
  1881  05E9  0876               	movf	mapeo@limPIC,w
  1882  05EA  00F8               	movwf	??_mapeo
